process_id,src_ip,dst_ip,src_port,dst_port,timestamp,user
4371,99.75.180.146,58.196.57.251,12136,80,2025-03-01 09:15:19,admin
7813,245.144.182.39,158.170.60.184,61534,80,2025-03-01 09:02:57,user1
3129,110.171.92.217,39.154.146.178,58394,80,2025-03-01 09:18:30,janedoe
1144,95.135.39.1,221.76.75.163,10708,443,2025-03-01 09:30:29,janedoe
1717,18.57.218.142,38.46.165.65,12943,443,2025-03-01 09:24:04,johndoe
4817,109.246.211.170,36.125.196.214,37025,443,2025-03-01 09:36:46,janedoe
9129,138.117.196.42,149.215.112.44,16437,443,2025-03-01 09:00:11,user1
5999,5.185.242.68,236.56.30.178,24673,80,2025-03-01 09:20:07,janedoe
2644,214.215.124.107,212.114.28.70,8707,8080,2025-03-01 09:48:03,user1
7114,188.13.217.190,14.54.37.244,55906,8080,2025-03-01 09:59:25,user1
2604,38.187.72.40,63.39.6.213,10835,80,2025-03-01 09:32:04,user1
9066,136.153.240.210,185.172.227.6,19817,80,2025-03-01 09:10:38,admin
2481,165.16.88.82,3.202.216.232,37341,8080,2025-03-01 09:56:37,johndoe
3867,147.156.116.216,239.80.139.47,35201,443,2025-03-01 09:08:32,user1
4977,159.28.112.200,48.39.239.244,21549,8080,2025-03-01 09:43:49,janedoe
7145,98.84.27.190,166.217.99.138,8128,80,2025-03-01 09:05:18,johndoe
2771,200.171.14.122,73.83.54.33,14911,8080,2025-03-01 09:00:44,johndoe
4522,142.103.16.123,69.43.22.247,4017,80,2025-03-01 09:21:28,admin
8972,80.4.182.144,246.203.99.161,50296,443,2025-03-01 09:49:32,johndoe
7765,###CORRUPT###34.49.169.208,230.51.76.12,39505,443,2025-03-01 09:32:33,admin
9437,42.77.237.40,227.47.118.110,53942,8080,2025-03-01 09:44:39,user1
5773,184.82.174.229,202.67.173.148,24637,8080,2025-03-01 09:58:25,janedoe
8491,229.198.122.106,157.38.78.254,7407,80,2025-03-01 09:09:44,johndoe
7249,223.44.255.48,117.160.86.151,11606,80,2025-03-01 09:19:07,johndoe
8314,23.36.91.235,67.242.131.226,43641,80,2025-03-01 09:08:27,janedoe
8491,94.146.205.209,220.66.225.187,34609,8080,2025-03-01 09:21:24,johndoe
1823,175.211.230.134,225.21.29.125,46882,8080,2025-03-01 09:00:32,user1
1301,27.148.192.81,146.204.37.114,26466,443,2025-03-01 09:45:40,admin
1056,120.239.238.55,22.92.55.203,51369,443,2025-03-01 09:13:37,janedoe
3662,17.162.175.248,55.243.58.142,30815,80,2025-03-01 09:37:12,user1
5910,121.74.109.163,146.16.194.31,62395,443,2025-03-01 09:53:54,janedoe
8717,55.27.108.11,244.216.138.129,42684,80,2025-03-01 09:05:42,user1
7291,71.207.41.152,224.231.214.109,44909,443,2025-03-01 09:12:33,admin
6688,230.219.175.152,43.101.178.214,32587,443,2025-03-01 09:36:33,user1
8438,179.223.181.199,211.5.101.39,48388,8080,2025-03-01 09:39:29,user1
2465,171.162.7.77,230.234.75.255,57666,443,2025-03-01 09:07:45,janedoe
9937,134.1.230.64,163.230.49.18,15351,8080,2025-03-01 09:12:48,janedoe
9485,140.85.193.110,90.107.97.7,25289,443,2025-03-01 09:01:06,johndoe
5659,79.63.255.233,106.210.180.180,55299,8080,2025-03-01 09:29:04,johndoe
8381,238.90.234.219,96.90.83.223,26030,443,2025-03-01 09:57:41,janedoe
3689,73.50.44.53,23.8.210.53,33556,8080,2025-03-01 09:51:19,admin
5783,114.16.148.215,55.114.232.195,8527,80,2025-03-01 09:58:27,janedoe
2022,32.179.237.211,233.202.3.191,52286,80,2025-03-01 09:34:38,johndoe
4866,226.135.157.212,173.123.2.212,3165,80,2025-03-01 09:01:47,user1
5410,96.162.171.87,246.220.123.200,13650,8080,2025-03-01 09:43:59,janedoe
7505,14.219.65.199,251.88.206.162,34924,80,2025-03-01 09:29:51,user1
1166,182.64.60.200,216.133.81.165,14377,80,2025-03-01 09:06:22,admin
7809,3.78.14.40,147.195.12.66,65473,443,2025-03-01 09:43:18,johndoe
8433,62.113.152.99,138.125.193.133,44229,80,2025-03-01 09:18:46,admin
3354,37.11.52.56,118.62.54.72,19535,443,2025-03-01 09:12:19,admin
2020,127.185.106.200,26.251.11.211,5845,443,2025-03-01 09:42:42,admin
6321,176.214.192.160,163.230.82.92,20603,80,2025-03-01 09:12:11,admin
8381,250.175.177.247,255.2.81.130,61748,80,2025-03-01 09:13:09,admin
1788,6.78.110.186,30.111.15.167,10104,80,2025-03-01 09:05:41,user1
4866,71.246.102.47,90.150.239.253,29601,8080,2025-03-01 09:27:18,user1
9782,45.101.143.201,27.159.84.105,63529,8080,2025-03-01 09:33:18,janedoe
4308,115.216.139.163,160.55.196.219,14112,8080,2025-03-01 09:24:05,johndoe
8460,162.32.230.85,228.17.129.209,20257,8080,2025-03-01 09:56:26,johndoe
3170,8.58.92.165,110.95.183.125,5784,80,2025-03-01 09:44:50,johndoe
5836,38.160.62.4,82.5.168.109,31522,8080,2025-03-01 09:54:17,johndoe
6289,60.33.197.145,155.108.111.52,37786,443,2025-03-01 09:48:53,admin
1145,229.215.222.162,209.163.101.100,4278,443,2025-03-01 09:34:02,admin
5914,108.61.63.231,44.167.196.121,38799,80,2025-03-01 09:19:27,admin
6657,201.2.236.145,34.206.18.20,23135,8080,2025-03-01 09:01:06,admin
7418,25.212.154.140,82.177.204.40,37491,443,2025-03-01 09:33:42,admin
1485,77.232.252.62,216.191.52.14,15705,80,2025-03-01 09:56:21,admin
5634,27.165.223.115,44.45.97.188,54511,8080,2025-03-01 09:00:20,admin
5150,227.22.56.24,243.155.38.135,22606,8080,2025-03-01 09:41:49,janedoe
9674,179.87.70.235,31.64.163.75,50374,8080,2025-03-01 09:58:02,janedoe
8381,115.62.123.244,170.250.143.164,51659,8080,2025-03-01 09:32:57,user1
6688,68.151.42.180,143.124.105.39,5948,443,2025-03-01 09:04:06,user1
2827,172.110.239.197,49.249.53.174,14698,8080,2025-03-01 09:51:59,johndoe
8972,242.159.232.78,218.54.66.112,61100,443,2025-03-01 09:26:19,janedoe
7737,159.103.204.96,18.142.216.84,45999,443,2025-03-01 09:59:22,admin
9864,119.54.56.123,5.235.95.136,2897,443,2025-03-01 09:45:11,janedoe
1256,68.60.43.181,111.108.77.203,33935,443,2025-03-01 09:34:40,johndoe
7267,113.139.189.50,13.195.216.99,20291,80,2025-03-01 09:27:29,user1
7609,71.252.221.55,175.25.127.56,15414,80,2025-03-01 09:03:37,admin
7943,69.122.33.51,71.115.207.200,26772,80,2025-03-01 09:15:00,johndoe
6038,53.87.104.177,164.147.147.1,7200,80,2025-03-01 09:34:21,janedoe
9813,79.122.87.161,175.35.85.95,22792,443,2025-03-01 09:09:40,admin
4453,122.219.171.10,46.135.39.87,45536,80,2025-03-01 09:40:33,johndoe
3077,122.0.250.126,121.56.23.8,38200,8080,2025-03-01 09:19:50,user1
4300,129.85.75.48,26.155.171.231,33180,8080,2025-03-01 09:23:56,johndoe
1404,125.129.186.234,4.180.154.170,59440,8080,2025-03-01 09:52:52,janedoe
7818,70.10.75.210,220.112.72.182,33649,80,2025-03-01 09:16:40,janedoe
4012,53.45.99.193,164.55.140.230,63827,8080,2025-03-01 09:11:56,johndoe
3877,174.178.169.200,151.213.141.158,13513,80,2025-03-01 09:39:33,johndoe
6319,157.62.221.232,146.177.147.56,64559,80,2025-03-01 09:34:03,user1
7745,175.76.148.83,78.249.147.33,53438,443,2025-03-01 09:01:03,janedoe
2200,56.144.63.27,126.156.2.220,24109,8080,2025-03-01 09:56:56,admin
6862,65.70.179.145,202.79.44.138,10372,8080,2025-03-01 09:13:25,janedoe
6499,236.41.148.112,9.242.181.127,54220,8080,2025-03-01 09:43:29,janedoe
8412,103.50.133.154,153.159.88.223,45517,443,2025-03-01 09:54:54,user1
4170,197.102.128.69,107.102.154.156,6633,443,2025-03-01 09:38:41,janedoe
2342,47.192.223.49,36.226.160.183,31719,443,2025-03-01 09:29:11,janedoe
2901,247.210.236.14,234.13.215.45,50559,80,2025-03-01 09:41:59,johndoe
5664,63.191.65.150,14.201.64.206,44938,80,2025-03-01 09:31:35,janedoe
3509,14.43.28.138,213.54.170.49,54890,443,2025-03-01 09:38:36,janedoe
3435,###CORRUPT###85.31.62.27,180.104.73.253,9963,80,2025-03-01 09:46:07,user1
6990,161.159.3.248,160.102.58.34,1026,80,2025-03-01 09:41:13,admin
3615,25.126.104.53,122.12.227.200,4671,80,2025-03-01 09:20:28,janedoe
2262,252.94.120.133,211.224.63.221,10608,8080,2025-03-01 09:01:28,user1
7730,210.123.87.102,122.245.148.148,44771,80,2025-03-01 09:40:11,janedoe
5637,171.140.200.197,179.54.237.213,54337,443,2025-03-01 09:10:06,admin
9740,118.61.199.5,149.155.17.227,3817,443,2025-03-01 09:09:30,janedoe
7440,186.234.141.4,252.81.183.107,23885,8080,2025-03-01 09:35:50,janedoe
6799,17.89.77.180,168.173.235.71,19265,8080,2025-03-01 09:20:40,janedoe
8784,235.247.192.241,156.92.132.66,46752,443,2025-03-01 09:40:11,johndoe
5813,159.206.34.23,8.81.118.49,44622,80,2025-03-01 09:34:05,janedoe
2465,195.118.121.53,231.89.196.215,61472,80,2025-03-01 09:04:13,johndoe
6003,10.37.226.191,156.15.89.164,8079,8080,2025-03-01 09:30:41,janedoe
8941,254.102.100.129,126.224.146.115,14209,8080,2025-03-01 09:11:03,janedoe
6285,136.98.44.12,162.49.104.17,54108,80,2025-03-01 09:00:21,johndoe
2702,105.36.174.94,175.254.97.106,38403,443,2025-03-01 09:34:11,johndoe
7775,159.70.34.224,110.192.36.40,9359,8080,2025-03-01 09:20:21,admin
8381,128.118.26.169,6.114.148.128,26610,8080,2025-03-01 09:24:25,admin
4166,224.80.147.38,137.123.159.204,41567,80,2025-03-01 09:37:16,admin
4111,121.134.15.16,87.215.133.102,22948,80,2025-03-01 09:09:30,user1
7249,210.168.31.120,127.37.18.177,65318,80,2025-03-01 09:28:24,admin
3656,142.245.66.138,186.21.53.18,33568,8080,2025-03-01 09:15:22,johndoe
2388,123.155.116.10,239.28.13.100,36032,8080,2025-03-01 09:58:43,janedoe
3100,176.9.246.26,100.193.64.220,46986,443,2025-03-01 09:37:30,user1
4404,113.60.188.180,50.175.223.29,16632,80,2025-03-01 09:06:16,admin
6482,106.23.7.127,209.29.39.29,9328,443,2025-03-01 09:12:19,johndoe
5333,81.179.125.149,34.203.245.62,44054,80,2025-03-01 09:05:12,johndoe
5624,140.105.253.182,230.112.227.154,62721,443,2025-03-01 09:53:15,johndoe
2749,168.125.136.163,179.53.27.177,60034,443,2025-03-01 09:48:09,janedoe
3102,21.104.70.118,79.107.62.190,48531,80,2025-03-01 09:02:26,user1
9918,113.232.58.10,128.17.138.142,39574,443,2025-03-01 09:20:30,admin
1027,72.196.253.9,221.195.196.227,3934,80,2025-03-01 09:14:02,janedoe
7984,169.220.26.156,9.178.13.172,61493,443,2025-03-01 09:55:18,user1
2636,8.174.222.218,201.29.55.198,63445,8080,2025-03-01 09:46:16,johndoe
6465,254.237.217.133,42.195.239.121,9666,80,2025-03-01 09:19:09,johndoe
8705,64.151.172.202,10.140.185.137,44227,443,2025-03-01 09:53:24,admin
5102,79.164.135.91,114.236.8.225,1605,443,2025-03-01 09:02:31,johndoe
3877,164.111.209.29,149.40.141.160,63499,80,2025-03-01 09:30:04,user1
6170,197.141.132.253,33.116.89.75,58121,8080,2025-03-01 09:44:46,admin
2264,30.19.94.225,149.162.21.116,5009,8080,2025-03-01 09:17:41,johndoe
6310,174.180.22.120,90.55.39.227,8441,8080,2025-03-01 09:05:17,user1
5640,84.190.212.36,165.218.144.73,2642,443,2025-03-01 09:41:26,johndoe
2923,250.208.191.240,242.150.15.82,25161,80,2025-03-01 09:19:51,user1
1582,152.13.54.108,207.160.176.110,25851,8080,2025-03-01 09:02:13,user1
9625,196.40.39.114,145.214.62.26,40811,443,2025-03-01 09:45:00,janedoe
3399,69.99.150.124,85.124.185.118,30896,443,2025-03-01 09:51:04,admin
9227,62.227.209.185,21.180.39.185,43840,443,2025-03-01 09:41:18,user1
3174,202.214.117.64,237.125.208.70,40709,443,2025-03-01 09:54:19,johndoe
2904,81.60.41.209,108.75.253.101,59998,80,2025-03-01 09:59:49,janedoe
9317,43.61.214.134,196.240.51.64,58004,80,2025-03-01 09:56:55,janedoe
4510,177.85.37.67,132.198.216.181,9376,443,2025-03-01 09:47:34,user1
99999,76.60.172.172,152.55.23.37,49438,443,2025-03-01 09:30:38,janedoe
8474,116.223.148.244,180.68.93.42,11002,80,2025-03-01 09:40:31,johndoe
8765,167.232.194.164,113.90.143.49,16245,443,2025-03-01 09:33:40,johndoe
2832,145.218.146.165,99.163.91.73,3772,8080,2025-03-01 09:49:54,user1
2871,133.142.160.50,89.145.84.60,19888,443,2025-03-01 09:33:13,janedoe
2381,227.86.147.132,254.54.118.142,10264,80,2025-03-01 09:14:07,user1
5073,154.20.99.3,126.13.189.104,19494,8080,2025-03-01 09:29:06,janedoe
4594,33.232.151.56,184.61.227.221,33349,443,2025-03-01 09:05:55,user1
3053,188.59.181.40,191.113.38.167,11295,8080,2025-03-01 09:22:53,johndoe
4568,162.37.161.19,111.51.162.97,56168,8080,2025-03-01 09:45:07,admin
5910,163.4.125.70,151.192.112.100,18409,443,2025-03-01 09:10:20,janedoe
6285,48.254.144.67,51.45.109.1,29487,80,2025-03-01 09:33:29,user1
9369,46.19.214.134,158.194.120.178,32758,8080,2025-03-01 09:44:50,user1
5025,77.118.149.248,126.200.182.246,20384,80,2025-03-01 09:14:56,admin
8740,226.147.214.228,84.126.217.59,12571,443,2025-03-01 09:21:46,admin
7154,179.203.65.247,216.250.210.120,2922,443,2025-03-01 09:18:17,user1
1200,218.209.31.165,67.162.210.200,54044,443,2025-03-01 09:29:01,janedoe
6438,234.27.137.248,187.112.173.23,21242,443,2025-03-01 09:27:58,user1
4626,###CORRUPT###225.85.105.56,243.168.66.10,63301,8080,2025-03-01 09:01:26,janedoe
7498,200.170.180.32,168.25.107.185,36116,80,2025-03-01 09:10:43,janedoe
6822,184.117.148.82,234.191.169.211,15154,8080,2025-03-01 09:50:03,user1
5949,4.18.10.52,129.203.248.21,11309,443,2025-03-01 09:20:34,admin
6072,162.126.17.139,192.63.193.205,9621,8080,2025-03-01 09:59:50,johndoe
6599,22.39.37.212,6.7.77.48,49250,8080,2025-03-01 09:54:06,janedoe
3535,213.159.165.217,132.11.154.140,31098,80,2025-03-01 09:06:48,johndoe
3077,168.241.192.149,110.47.113.208,37789,443,2025-03-01 09:32:59,johndoe
6728,180.125.195.8,255.254.201.190,51008,8080,2025-03-01 09:48:46,admin
8511,58.12.203.118,115.189.244.55,43151,443,2025-03-01 09:22:41,user1
9873,162.42.48.86,54.250.127.42,10286,443,2025-03-01 09:42:05,janedoe
9064,186.119.30.252,65.210.159.172,55702,80,2025-03-01 09:02:29,johndoe
2235,145.208.2.137,177.107.250.255,21537,8080,2025-03-01 09:16:05,johndoe
9510,182.247.41.53,109.39.192.65,50627,80,2025-03-01 09:11:03,admin
2775,51.224.58.19,227.217.253.87,42060,8080,2025-03-01 09:33:15,user1
9066,224.214.204.4,76.60.222.150,48206,8080,2025-03-01 09:18:30,johndoe
3793,228.190.84.72,75.104.190.128,31964,443,2025-03-01 09:14:22,johndoe
5467,192.69.84.242,3.162.213.91,10877,443,2025-03-01 09:04:34,admin
9609,180.96.102.48,138.234.169.48,5028,8080,2025-03-01 09:31:59,user1
6085,90.115.176.7,238.98.140.145,54812,443,2025-03-01 09:39:53,johndoe
5637,160.206.130.103,20.78.52.110,19373,80,2025-03-01 09:17:56,admin
5557,205.196.169.141,248.242.107.86,1199,80,2025-03-01 09:14:46,admin
5641,206.75.73.84,122.0.165.39,59741,80,2025-03-01 09:09:21,janedoe
4022,171.241.167.154,129.60.123.201,25751,443,2025-03-01 09:48:12,janedoe
3295,80.162.40.109,245.85.142.73,56066,443,2025-03-01 09:38:15,janedoe
3938,178.128.61.222,167.178.91.12,57787,443,2025-03-01 09:58:23,janedoe
4012,172.177.217.109,158.97.195.191,12755,8080,2025-03-01 09:00:43,user1
2677,93.99.2.158,85.48.188.129,33975,80,2025-03-01 09:41:25,johndoe
4566,166.140.245.203,12.129.140.29,64668,8080,2025-03-01 09:56:12,admin
7837,184.241.232.251,45.242.53.19,25241,80,2025-03-01 09:41:50,user1
1367,189.90.67.42,108.61.28.227,42801,8080,2025-03-01 09:04:15,johndoe
6511,220.142.99.8,86.162.86.187,34862,80,2025-03-01 09:45:21,janedoe
6432,215.31.33.98,212.75.136.42,12334,443,2025-03-01 09:03:02,johndoe
3627,51.209.88.1,80.140.179.60,23401,443,2025-03-01 09:38:47,admin
1920,239.237.45.59,236.46.93.44,13191,443,2025-03-01 09:40:21,admin
3745,44.5.111.191,118.41.126.157,55897,8080,2025-03-01 09:43:50,user1
1108,194.67.158.27,98.146.91.142,10226,8080,2025-03-01 09:21:32,janedoe
5634,214.96.139.102,46.151.132.225,18361,80,2025-03-01 09:33:26,johndoe
2771,94.178.230.87,10.197.79.107,47042,443,2025-03-01 09:23:40,johndoe
9196,88.137.46.107,67.111.239.133,3084,80,2025-03-01 09:35:17,user1
9209,36.239.165.190,145.193.17.165,46983,80,2025-03-01 09:42:58,johndoe
4783,231.4.81.215,122.171.172.51,13286,443,2025-03-01 09:20:54,user1
3017,140.95.11.224,208.233.222.204,32060,80,2025-03-01 09:17:14,johndoe
4460,87.247.205.153,11.119.55.215,28935,443,2025-03-01 09:39:25,janedoe
3595,8.83.85.153,227.101.71.66,44501,443,2025-03-01 09:53:49,admin
5509,24.158.72.177,118.202.84.235,1079,8080,2025-03-01 09:10:04,user1
4308,45.154.157.41,48.120.104.223,6933,8080,2025-03-01 09:16:42,user1
3762,143.191.2.244,41.176.51.241,37057,8080,2025-03-01 09:26:54,user1
9797,121.192.237.124,196.49.198.65,21887,80,2025-03-01 09:27:17,johndoe
8460,73.217.201.36,89.250.13.113,59061,8080,2025-03-01 09:12:09,user1
5285,93.174.0.203,235.39.117.70,33788,80,2025-03-01 09:03:01,user1
1742,112.47.173.196,168.92.217.77,19699,443,2025-03-01 09:26:24,janedoe
1936,67.215.91.83,102.54.238.42,23718,8080,2025-03-01 09:50:01,admin
5329,221.207.6.82,82.65.196.232,1783,443,2025-03-01 09:44:38,janedoe
8412,198.27.155.217,67.59.230.190,52207,443,2025-03-01 09:48:36,johndoe
9589,137.186.57.91,252.217.196.40,10879,80,2025-03-01 09:23:00,johndoe
2140,132.232.222.24,119.144.20.62,57902,443,2025-03-01 09:31:25,johndoe
6862,228.189.129.217,87.151.12.136,12737,443,2025-03-01 09:24:21,janedoe
4923,115.166.152.18,153.57.182.18,35841,8080,2025-03-01 09:27:02,user1
1828,22.48.64.74,163.252.220.140,23659,443,2025-03-01 09:47:02,user1
4893,212.234.20.39,84.190.19.75,40958,8080,2025-03-01 09:43:32,admin
7112,132.40.172.154,109.205.11.94,63306,8080,2025-03-01 09:17:32,admin
6478,234.221.59.98,147.133.155.124,46522,80,2025-03-01 09:25:32,janedoe
4871,195.223.140.95,71.23.204.92,45471,443,2025-03-01 09:18:36,admin
5922,54.9.212.66,71.136.236.162,7390,80,2025-03-01 09:15:20,admin
3794,84.113.32.147,187.235.215.168,36508,443,2025-03-01 09:32:28,admin
8575,88.163.177.227,39.236.255.107,35904,8080,2025-03-01 09:11:36,janedoe
6447,104.16.40.249,144.176.42.106,50045,8080,2025-03-01 09:25:12,johndoe
5382,193.161.231.239,8.79.85.180,38044,443,2025-03-01 09:28:21,admin
8490,250.145.251.120,97.67.193.63,7379,443,2025-03-01 09:14:54,user1
8827,147.148.91.81,197.205.209.180,50259,80,2025-03-01 09:28:32,johndoe
4972,198.185.54.162,129.200.115.206,33453,443,2025-03-01 09:19:32,janedoe
5837,237.90.204.147,1.171.237.88,45808,80,2025-03-01 09:26:10,janedoe
7765,108.210.96.14,159.114.70.41,40317,8080,2025-03-01 09:49:58,janedoe
7208,6.166.127.85,146.241.46.189,2512,8080,2025-03-01 09:41:03,janedoe
9226,131.98.82.234,95.122.89.241,62440,8080,2025-03-01 09:13:38,johndoe
1845,76.33.15.105,148.236.235.125,45829,8080,2025-03-01 09:30:17,user1
8550,46.236.56.169,224.81.125.236,48344,80,2025-03-01 09:00:28,admin
3100,174.208.240.197,19.213.133.61,47934,8080,2025-03-01 09:44:10,admin
3755,124.30.149.203,213.20.186.204,47988,8080,2025-03-01 09:42:57,janedoe
6993,202.63.53.74,217.134.57.86,25040,443,2025-03-01 09:44:49,johndoe
7730,234.124.247.107,68.49.168.37,31055,8080,2025-03-01 09:33:33,user1
2636,67.175.151.227,85.230.132.140,39980,80,2025-03-01 09:51:58,user1
4727,134.147.13.113,226.189.185.149,21121,8080,2025-03-01 09:10:48,johndoe
9209,183.225.150.79,191.65.75.149,57329,443,2025-03-01 09:17:33,user1
5073,218.108.155.75,150.6.132.186,48284,8080,2025-03-01 09:50:53,janedoe
2294,159.87.176.79,151.160.191.193,57739,443,2025-03-01 09:44:15,user1
2302,135.246.89.247,230.194.7.33,23461,80,2025-03-01 09:21:06,user1
2381,39.142.61.100,92.255.235.6,56072,8080,2025-03-01 09:57:44,user1
4767,52.186.16.204,161.50.168.34,18815,8080,2025-03-01 09:36:30,admin
5509,205.28.228.126,63.131.93.125,15988,8080,2025-03-01 09:48:58,janedoe
6383,11.136.142.46,191.97.32.67,35270,443,2025-03-01 09:04:09,user1
5655,63.244.237.50,138.26.163.37,13896,443,2025-03-01 09:07:56,janedoe
1823,122.101.51.110,154.249.153.4,39147,443,2025-03-01 09:58:47,admin
4365,227.226.99.233,255.0.128.208,40434,443,2025-03-01 09:33:37,user1
3662,130.247.145.153,68.127.174.140,45447,8080,2025-03-01 09:34:20,johndoe
9305,113.57.93.249,2.163.240.253,11714,80,2025-03-01 09:04:28,janedoe
2417,78.48.226.175,164.93.99.55,51018,80,2025-03-01 09:14:33,johndoe
4321,79.163.241.52,176.153.107.79,22242,80,2025-03-01 09:13:06,janedoe
5308,44.80.80.166,245.242.213.137,16013,443,2025-03-01 09:32:13,johndoe
3390,38.156.170.181,213.161.230.157,28896,8080,2025-03-01 09:26:51,janedoe
4598,196.206.28.209,91.71.233.140,2300,8080,2025-03-01 09:13:48,user1
1144,184.131.150.191,7.164.218.195,22368,8080,2025-03-01 09:38:13,user1
7375,56.225.140.54,20.124.82.166,48396,443,2025-03-01 09:49:14,janedoe
2797,249.23.199.249,64.143.192.30,7671,80,2025-03-01 09:43:39,johndoe
4292,138.189.224.145,29.241.68.37,22293,8080,2025-03-01 09:28:14,user1
7767,39.153.102.45,113.125.167.133,37506,8080,2025-03-01 09:55:47,johndoe
4485,6.71.34.160,246.184.228.109,13091,443,2025-03-01 09:31:58,user1
2559,93.170.101.132,66.11.71.61,43113,443,2025-03-01 09:29:10,janedoe
6868,125.24.30.191,5.223.16.167,52806,8080,2025-03-01 09:33:35,johndoe
4666,86.34.38.47,250.57.81.44,38636,443,2025-03-01 09:41:38,user1
99999,19.220.141.238,116.77.169.37,12930,8080,2025-03-01 09:39:16,johndoe
4568,136.221.10.205,148.150.3.199,2260,80,2025-03-01 09:15:22,johndoe
4371,39.132.114.167,137.234.102.181,59563,8080,2025-03-01 09:59:12,user1
7532,198.75.105.157,47.51.13.20,52106,80,2025-03-01 09:36:52,johndoe
7835,18.167.161.117,169.106.103.155,11725,443,2025-03-01 09:18:30,user1
6412,236.111.181.13,36.225.63.192,2690,443,2025-03-01 09:59:13,user1
3937,13.228.224.204,51.105.194.63,7109,80,2025-03-01 09:34:35,admin
5210,194.107.61.250,190.183.162.212,13540,80,2025-03-01 09:06:11,johndoe
2083,66.57.233.8,2.194.215.204,64041,80,2025-03-01 09:24:12,johndoe
7208,80.33.222.153,59.43.199.241,2062,443,2025-03-01 09:49:48,johndoe
9280,37.127.90.4,33.79.71.240,50981,80,2025-03-01 09:04:10,user1
4016,190.150.190.212,211.80.214.88,12469,8080,2025-03-01 09:10:20,user1
4082,226.56.83.15,128.104.156.206,42004,443,2025-03-01 09:57:26,johndoe
6542,83.14.13.169,8.240.17.73,60896,443,2025-03-01 09:03:10,janedoe
8807,154.86.80.51,4.178.114.47,28541,80,2025-03-01 09:07:40,janedoe
3246,252.212.225.68,220.0.159.243,31792,443,2025-03-01 09:08:45,johndoe
6415,139.187.49.244,127.100.64.112,34757,80,2025-03-01 09:54:59,user1
8199,169.42.48.206,73.53.127.115,17451,80,2025-03-01 09:49:50,johndoe
3662,182.236.136.67,84.216.191.74,38993,8080,2025-03-01 09:58:04,admin
1108,232.197.24.101,251.93.7.73,42615,80,2025-03-01 09:57:01,user1
9837,102.165.5.246,124.176.96.207,30653,80,2025-03-01 09:30:56,johndoe
2342,113.60.143.172,87.95.130.174,53910,443,2025-03-01 09:52:42,janedoe
1404,25.175.134.32,201.187.218.13,64250,8080,2025-03-01 09:08:37,admin
6482,250.234.56.61,141.151.64.177,21145,443,2025-03-01 09:29:46,admin
6782,222.93.203.99,37.113.8.101,49088,8080,2025-03-01 09:24:09,user1
6094,221.24.185.117,178.85.191.81,7586,8080,2025-03-01 09:11:18,user1
3209,239.77.217.103,72.25.205.151,26568,8080,2025-03-01 09:28:45,janedoe
5059,83.69.153.0,20.128.159.106,61517,8080,2025-03-01 09:41:51,admin
7311,194.210.71.73,124.82.124.200,52555,80,2025-03-01 09:44:06,janedoe
9204,152.99.127.179,19.115.141.71,59523,443,2025-03-01 09:08:25,user1
5938,114.72.141.167,3.60.159.52,51595,8080,2025-03-01 09:40:51,janedoe
4509,170.224.152.63,139.232.78.36,58710,8080,2025-03-01 09:23:18,johndoe
1133,253.20.195.130,29.238.218.86,58449,8080,2025-03-01 09:47:12,janedoe
4212,75.115.52.45,188.185.123.253,55858,8080,2025-03-01 09:29:31,janedoe
3925,164.53.143.141,232.128.168.214,44735,443,2025-03-01 09:24:20,admin
2827,26.248.124.253,57.222.136.53,52202,8080,2025-03-01 09:33:18,janedoe
5631,133.195.21.55,152.50.48.60,64379,80,2025-03-01 09:24:37,janedoe
1717,101.20.177.225,219.235.19.204,54315,8080,2025-03-01 09:50:49,janedoe
2154,,233.13.110.92,2606,8080,2025-03-01 09:22:27,admin
7293,236.211.14.233,218.129.183.176,24117,80,2025-03-01 09:18:53,janedoe
1118,13.166.234.134,197.82.107.164,49566,443,2025-03-01 09:51:25,johndoe
5973,209.88.255.45,86.180.116.162,55332,443,2025-03-01 09:06:54,admin
9328,104.160.254.95,194.195.103.135,57121,8080,2025-03-01 09:33:08,johndoe
7813,207.224.185.81,246.86.165.8,8329,80,2025-03-01 09:39:43,johndoe
5168,130.151.91.203,159.38.101.47,6957,8080,2025-03-01 09:40:49,janedoe
4339,68.74.174.181,102.68.197.53,56402,8080,2025-03-01 09:55:36,johndoe
7979,146.42.165.115,114.20.125.79,44770,443,2025-03-01 09:01:47,janedoe
2381,214.112.125.115,113.110.74.6,20474,80,2025-03-01 09:01:25,janedoe
6231,113.212.98.211,48.204.198.133,47341,443,2025-03-01 09:54:50,johndoe
2388,95.186.120.163,139.182.39.68,22104,8080,2025-03-01 09:16:51,user1
2419,252.243.160.53,207.116.178.114,31517,443,2025-03-01 09:39:12,admin
2559,159.224.254.223,17.87.11.229,37658,8080,2025-03-01 09:03:55,johndoe
2294,223.75.32.181,17.141.129.14,47791,8080,2025-03-01 09:33:30,janedoe
8848,196.68.202.110,170.231.158.155,22685,80,2025-03-01 09:38:54,janedoe
2644,197.161.3.27,183.183.61.36,41253,80,2025-03-01 09:36:09,janedoe
3871,42.99.127.91,214.92.15.253,48777,80,2025-03-01 09:22:39,admin
3506,243.206.198.208,98.242.70.175,13016,80,2025-03-01 09:21:14,johndoe
